LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
5	total
. 	O
S&Y STATIONERY 	company
NO. 36G JALAN BULAN BM U5/BM, BANDAR PINGGIRAN SUBANG, SEKSYEN U5, 40150 SHAH ALAM, SELANGOR.	address
72	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR	address
37.45	total
. 	O
ENW HARDWARE CENTRE (M) SDN. BHD. 	company
NO: G3, BLK G, JLN PJU 1A/3, ARA DAMANSARA, 47301 PETALING JAYA, SELANGOR DARUL EHSAN.	address
27	total
. 	O
ENW HARDWARE CENTRE (M) SDN. BHD. 	company
NO: G3, BLK G, JLN PJU 1A/3, ARA DAMANSARA, 47301 PETALING JAYA, SELANGOR DARUL EHSAN.	address
156	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
$11.20 	total
. 	O
FARMASI LIGAMAS 	company
NO. 47, JALAN MERANTI 1A, BANDAR BARU UTAMA, 44300 BATANG KALI, SELANGOR.	address
25	total
. 	O
OLD TOWN KOPITIAM SDN BHD 	company
NO,35, JALAN KEBUDAYAAN 8, TAMAN UNIVERSITY,81300 SKUDAI, JOHOR	address
28.5	total
. 	O
DIMILIKI OLEH : DOVE HOLDINGS SDN BHD 	company
LOT S25, AEON TEBRAU CITY JUSCO NO 1, JLN DESA TEBRAU, TMN DESA TEBRAU, 81100 JOHOR BAHRU, JOHOR	address
164.8	total
. 	O
GERBANG ALAF RESTAURANTS SDN BHD 	company
LEVEL 6, BANGUNAN TH, DAMANSARA UPTOWN3 NO.3, JALAN SS21/39,47400 PETALING JAYA SELANGOR	address
70.3	total
. 	O
WARAKUYA PERMAS CITY SDN BHD 	company
JALAN PERMAS UTARA 1, PERMAS JAYA 81750 MASAI JOHOR	address
24.4	total
. 	O
THE MARCO POLO KITCH BUKIT INDAH 	company
NO 35,JALAN INDAH 15/2,BUKIT INDAH 81200 JOHOR BAHRU,JOHOR	address
15.15	total
. 	O
SWC ENTERPRISE SDN BHD 	company
5-7, JALAN MAHAGONI 7/1 SEKSYEN 4, BANDAR UTAMA, 44300 BATANG KALI, SELANGOR	address
41.2	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
35	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
14.9	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
8.7	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
8.7	total
. 	O
ENW HARDWARE CENTRE (M) SDN. BHD. 	company
NO: G3, BLK G, JLN PJU 1A/3, ARA DAMANSARA, 47301 PETALING JAYA, SELANGOR DARUL EHSAN.	address
51	total
. 	O
DIMILIKI OLEH T PLUS F&B SDN. BHD. 	company
PARADIGM MALL LOT NO.: 4F-27 & 4FK-38, 4TH FLOOR	address
9.45	total
. 	O
KFA SUPPLY 	company
125A TINGKAT BAWAH PT 1961 JALAN MALINJA SITE B 45400 SEKINCHAN SELANGOR 	address
11.6	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
$8.70 	total
. 	O
MR. D.I.Y. (M) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
23	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
3	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
2	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
43.7	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
14.9	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
3	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
2	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
12.4	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
12	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
8.7	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
9.3	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
8.7	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
8.7	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
46.9	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
10	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
8.7	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM 	address
16.5	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
8.7	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
4.5	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
8.7	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
35	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
33.6	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
5	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
8.7	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
5	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
9.3	total
. 	O
AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD 	company
NO. 17-G, JALAN SETIA INDAH (X) U13/X, SETIA ALAM, SEKSYEN U13, 40170 SHAH ALAM,	address
16	total
. 	O
FY EAGLE ENTERPRISE 	company
NO. 42, JALAN PBS 14/11, TAMAN PERINDUSTRIAN BUKIT SERDANG, 43300 SERI KEMBANGAN, SELANGOR	address
52	total
. 	O
MYNEWS RETAIL SB 	company
UNIT 105, BLOCK A,PUSAT DAGANGAN PHILEO DAMANSARA, NO.9, JALAN 16/11,,46350,PETALING JAYA,SELANGOR	address
6	total
. 	O
AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD 	company
NO. 17-G, JALAN SETIA INDAH (X) U13/X, SETIA ALAM, SEKSYEN U13, 40170 SHAH ALAM,	address
2.5	total
. 	O
AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD 	company
NO. 17-G, JALAN SETIA INDAH (X) U13/X, SETIA ALAM, SEKSYEN U13, 40170 SHAH ALAM,	address
28	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
3.9	total
. 	O
AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD 	company
NO. 17-G, JALAN SETIA INDAH (X) U13/X, SETIA ALAM, SEKSYEN U13, 40170 SHAH ALAM,	address
4	total
. 	O
AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD 	company
NO. 17-G, JALAN SETIA INDAH (X) U13/X, SETIA ALAM, SEKSYEN U13, 40170 SHAH ALAM,	address
6	total
. 	O
AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD 	company
NO. 17-G, JALAN SETIA INDAH (X) U13/X, SETIA ALAM, SEKSYEN U13, 40170 SHAH ALAM,	address
14	total
. 	O
SANYU STATIONERY SHOP 	company
NO. 31G&33G, JALAN SETIA INDAH X ,U13/X 40170 SETIA ALAM	address
7	total
. 	O
AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD 	company
NO. 17-G, JALAN SETIA INDAH (X) U13/X, SETIA ALAM, SEKSYEN U13, 40170 SHAH ALAM, 	address
16	total
. 	O
AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD 	company
NO. 17-G, JALAN SETIA INDAH (X) U13/X, SETIA ALAM, SEKSYEN U13, 40170 SHAH ALAM,	address
7	total
. 	O
AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD 	company
NO. 17-G, JALAN SETIA INDAH (X) U13/X, SETIA ALAM, SEKSYEN U13, 40170 SHAH ALAM,	address
24	total
. 	O
AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD 	company
NO. 17-G, JALAN SETIA INDAH (X) U13/X, SETIA ALAM, SEKSYEN U13, 40170 SHAH ALAM,	address
30	total
. 	O
AIK HUAT HARDWARE ENTERPRISE (SETIA ALAM) SDN BHD 	company
NO. 17-G, JALAN SETIA INDAH (X) U13/X, SETIA ALAM, SEKSYEN U13, 40170 SHAH ALAM,	address
24	total
. 	O
RAPID RAIL SDN BHD 	company
NO.1 JALAN PJU 1A/46, OFF JALAN LAPANGAN TERBANG SUBANG PETALING JAYA SELANGOR 4730	address
RM 30.00 	total
. 	O
MOONLIGHT CAKE HOUSE SDN BHD 	company
NO.1, JALAN PERMAS 10/5, BANDAR BARU PERMAS JAYA 81750 JOHOR BAHRU, JOHOR.	address
RM15.40 	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
RM7.70 	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
RM7.70 	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
RM8.50 	total
. 	O
ESJAY FUEL ENTERPRISE 	company
LOT PTD 101051 JALAN PERMAS 10/10 81750 MASAI, JOHOR	address
50	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
RM7.70 	total
. 	O
MOONLIGHT CAKE HOUSE SDN BHD 	company
NO.1, JALAN PERMAS 10/5, BANDAR BARU PERMAS JAYA 81750 JOHOR BAHRU, JOHOR. 	address
RM21.85 	total
. 	O
AEON CO. (M) BHD 	company
3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR	address
127.35	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
RM6.00 	total
. 	O
GRANDMA HOMES RESTAURANT 	company
NO.3 & 5, JALAN PERMAS 11, BANDAR BARU PERMAS JAYA, 81750 MASAI, JOHOR	address
473.3	total
. 	O
PASARAYA CINWA SDN BHD 	company
NO.6,8, 10& 12 JALAN PERMAS 4/3 BANDAR BARU PERMAS JAYA, 81750 JOHOR BAHRU,JOHOR.	address
14.2	total
. 	O
AEON CO. (M) BHD 	company
3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR	address
38.6	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU, JOHOR	address
RM7.70 	total
. 	O
KEDAI RUNCIT ZBH 	company
NO.17,JALAN PERMAS 1/7, BANDAR BARU PERMAS JAYA,81750,MASAI	address
RM43.40 	total
. 	O
LEMON TREE RESTAURANT JTJ FOODS SDN BHD 	company
NO 3, JALAN PERMAS 10/8, BANDAR BARU PERMAS JAYA, 81750 MASAI, JOHOR	address
10.3	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU, JOHOR	address
RM8.20 	total
. 	O
THE TOAST F&B SDN BHD 	company
LOT 2110&2111 JALAN PERMAS UTARA BANDAR BARU PERMAS 81750 JOHOR BAHRU JOHOR 	address
28.15	total
. 	O
DE LUXE CIRCLE FRESH MART SDN BHD 	company
NO.89&91, JALAN UTAMA, TAMAN MUTIA RINI, 81300 SKUDAI, JOHOR. 	address
25.85	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU, JOHOR	address
RM8.20 	total
. 	O
LAVENDER CONFECTIONERY & BAKERY S/B 	company
LOT G29 & G30, AEON MALL TEBRAU CITY, NO. 1, JALAN DESA TEBRAU, TAMAN DESA TEBRAU, 81100 JOHOR BAHRU.	address
26.5	total
. 	O
PASIR EMAS HARDWARE SDN BHD 	company
NO 69, JALAN PENGKALAN 5, TAMAN PASIR EMAS, KG PASIR PUTIH, 81700 PASIR GUDANG, JOHOR.	address
36	total
. 	O
IDEAL MENU GROUP SDN BHD 	company
31,31A, JALAN HANG TUAH 9, TAMAN SKUDAI BARU, 81300 SKUDAI, JOHOR	address
12	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOL 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
RM8.50 	total
. 	O
RESTORAN DE COFFEE O 	company
NO 33, 35, G F ,JALAN TEMENGGUNG 3/9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR 	address
11.6	total
. 	O
GERBANG ALAF RESTAURANTS SDN BHD 	company
LEVEL 6, BANGUNAN TH, DAMANSARA UPTOWN3 NO.3, JALAN SS21/39, 47400 PETALING JAYA SELANGOR	address
12.8	total
. 	O
MOONLIGHT CAKE HOUSE SDN BHD 	company
NO.1, JALAN PERMAS 10/5, BANDAR BARU PERMAS JAYA 81750 JOHOR BAHRU, JOHOR.	address
RM14.20 	total
. 	O
GERBANG ALAF RESTAURANTS SDN BHD 	company
LEVEL 6, BANGUNAN TH, DAMANSARA UPTOWN3 NO.3, JALAN SS21/39,47400 PETALING JAYA SELANGOR	address
18.9	total
. 	O
MR. D.I.Y. (M) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
2.7	total
. 	O
RESTORAN WAN SHENG 	company
NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR	address
2.4	total
. 	O
RESTORAN WAN SHENG 	company
NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR	address
5	total
. 	O
SANG KEE CHERAS RESTAURANT 	company
69, JALAN TEMENGGUNG 3/9 BANDAR MAHKOTA CHERAS 43200 CHERAS SELANGOR	address
2.5	total
. 	O
MR. D.I.Y. (M) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
69.2	total
. 	O
RESTORAN WAN SHENG 	company
NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR	address
4.2	total
. 	O
RESTORAN WAN SHENG 	company
NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR	address
4.6	total
. 	O
RESTORAN WAN SHENG 	company
NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR	address
6.5	total
. 	O
RESTORAN WAN SHENG 	company
NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR	address
4.6	total
. 	O
RESTORAN WAN SHENG 	company
NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR 	address
4.8	total
. 	O
10 GRAM GOURMET SBN BHD 	company
NO 3, JALAN TEMENGGUNG 27/9 BANDAR MAHKOTA CHERAS, 43200 SELANGOR.	address
15	total
. 	O
LEONG HENG SHELL SERVICE STATION 	company
LOT 26151 BANDAR SG LONG, 11 1/4 MILES CHERAS, 43000 KAJANG, SELANGOR	address
50	total
. 	O
PAPPARICH BMC 	company
NO.19 & 21 JALAN TEMENGGUNG 23/9 BANDAR MAHKOTA CHERAS 43200 SELANGOR DARUL EHSAN, MALAYSIA	address
17.22	total
. 	O
PROSPER NIAGA 	company
LOT PT 1138 ,PT 33122, BANDAR MAHKOTA CHERAS 43200 CHERAS, SELANGOR	address
100	total
. 	O
RESTORAN WAN SHENG 	company
NO.2, JALAN TEMENGGUNG 19/9, SEKSYEN 9, BANDAR MAHKOTA CHERAS, 43200 CHERAS, SELANGOR	address
9.6	total
. 	O
MR. D.I.Y. (KUCHAI) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
8.95	total
. 	O
MIZU MENTAI SDN. BHD. 	company
NO: 1-1&2 GROUND FLOOR, JLN TEMENGGUNG 13/9, 43200 CHERAS SELANGOR.	address
68	total
. 	O
MR. D.I.Y. (KUCHAI) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
27.25	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1237-TMN INDAH PERDANA	address
23.6	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1237-TMN INDAH PERDANA	address
137.15	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1237-TMN INDAH PERDANA	address
22.9	total
. 	O
MR. D.I.Y. (KUCHAI) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
11.25	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1237-TMN INDAH PERDANA	address
23.4	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1237-TMN INDAH PERDANA	address
20.9	total
. 	O
SANJUNG REALITI SDN. BHD. 	company
CAR PARK OFFICE, BASEMENT 1, LABUHRAYA SPRINT, PJU6A, 47400 PETALING JAYA, SELANGOR	address
1.5	total
. 	O
MR. D.I.Y. (M) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KP3 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
8.1	total
. 	O
MYNEWS RETAIL SB 	company
OASIS VILLAGE LOUNGE 2, GROUND FLOOR, OASIS VILLAGE,NO 2, JALAN PJU 1A/7A, OASIS SQUARE,OASIS DAMANSARA., 47301, PETALING JAYA,SELANGOR	address
7.7	total
. 	O
DION REALTIES SDN BHD 	company
MENARA DION #02-03, LEVEL 2, 27, JALAN SULTAN ISMAIL, 50250 KUALA LUMPUR.	address
5	total
. 	O
C W KHOO HARDWARE SDN BHD 	company
NO.50 , JALAN PBS 14/11 , KAWASAN PERINDUSTRIAN BUKIT SERDANG,	address
48	total
. 	O
ONE ONE THREE SEAFOOD RESTAURANT SDN BHD 	company
NO.1, TAMAN SRI DENGKIL, JALAN AIR HITAM 43800 DENGKIL, SELANGOR.	address
65.7	total
. 	O
ONE ONE THREE SEAFOOD RESTAURANT SDN BHD 	company
NO. 1, TAMAN SRI DENGKIL, JALAN AIR HITAM 43800 DENGKIL, SELANGOR.	address
71	total
. 	O
ONE ONE THREE SEAFOOD RESTAURANT SDN BHD 	company
NO. 1, TAMAN SRI DENGKIL, JALAN AIR HITAM 43800 DENGKIL, SELANGOR.	address
112.35	total
. 	O
ONE ONE THREE SEAFOOD RESTAURANT SDN BHD 	company
NO. 1, TAMAN SRI DENGKIL, JALAN AIR HITAM 43800 DENGKIL, SELANGOR.	address
42.4	total
. 	O
ONE ONE THREE SEAFOOD RESTAURANT SDN BHD 	company
NO. 1, TAMAN SRI DENGKIL, JALAN AIR HITAM 43800 DENGKIL, SELANGOR.	address
52	total
. 	O
MEGAH RETAIL SDN BHD 	company
3-7, GROUND FLOOR, JLN PURTA DENGKIL 1 TMN PUTRA DENGKIL 43800 DENGKIL, SELANGOR DARUL EHSAN	address
4.7	total
. 	O
KEDAI PAPAN YEW CHUAN 	company
LOT 276 JALAN BANTING 43800 DENGKIL, SELANGOR	address
190.8	total
. 	O
KEDAI PAPAN YEW CHUAN 	company
LOT 276 JALAN BANTING 43800 DENGKIL, SELANGOR	address
87.45	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1225-DENGKIL	address
27.9	total
. 	O
KEDAI PAPAN YEW CHUAN 	company
LOT 276 JALAN BANTING 43800 DENGKIL, SELANGOR	address
121.9	total
. 	O
KEDAI PAPAN YEW CHUAN 	company
