LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
LOT G29 & G30, AEON MALL TEBRAU CITY, NO. 1, JALAN DESA TEBRAU, TAMAN DESA TEBRAU, 81100 JOHOR BAHRU.	address
12.3	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
$7.10 	total
. 	O
HASHA PETROKIOSK 	company
LOT PTD 198718 TMN SIERRA P 81750 MASAI JOHOR 	address
50	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
$8.20 	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
$8.20 	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
$7.00 	total
. 	O
BHPETROL PERMAS JAYA 2 	company
LOT PTD 101051 JALAN PERMAS 10/10 81750 MASAI, JOHOR	address
50	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
$7.60 	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
$8.20 	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
$8.20 	total
. 	O
THE COFFEE BEAN & TEA LEAF (M) SDN. BHD. 	company
LOT F36, FIRST FLOOR, AEON MALL BDR DATO' ONN, NO.3 JLN DATO' ONN 3, BDR DATO' ONN 81100 JOHOR BAHRU, JOHOR	address
12	total
. 	O
UNIHAKKA INTERNATIONAL SDN BHD 	company
12, JALAN TAMPOI 7/4,KAWASAN PERINDUSTRIAN TAMPOI,81200 JOHOR BAHRU,JOHOR	address
$9.90 	total
. 	O
AEON CO. (M) SDN BHD 	company
3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR	address
10.2	total
. 	O
AEON CO. (M) BHD 	company
3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR	address
1.75	total
. 	O
DOMINO'S PIZZA 	company
NO.12, JALAN PERMAS JAYA 10, BANDAR BARU PERMAS JAYA, 81750 MASAI JOHOR	address
25.6	total
. 	O
PASAR MINI JIN SENG 	company
379, JALAN PERMAS SATU, BANDAR BARU PERMAS JAYA 81750 PLENTONG, JOHOR.	address
44.9	total
. 	O
SELASIH EKSLUSIF SDN BHD 	company
88 JALAN IBRAHIM SULTAN STULANG LAUT 80300 JOHOR BAHRU 	address
270	total
. 	O
DOMINO'S PIZZA 	company
NO.12, JALAN PERMAS JAYA 10, BANDAR BARU PERMAS JAYA, 81750 MASAI JOHOR	address
21.6	total
. 	O
DE MAXIMUM THAI EXPRESS SDN BHD 	company
BLK 2, UNIT G1 & G2, BESTARI TERRACE, LOT PTD 182908 & PTD 143216, JALAN DANGA, TAMAN NUSA BESTARI, 81300	address
21.8	total
. 	O
AEON CO. (M) BHD 	company
3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR	address
98.35	total
. 	O
AEON CO. (M) BHD 	company
3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR	address
122.8	total
. 	O
DOMINO'S PIZZA 	company
DOMINO'S PIZZA TAMAN UNIVERSITI 30, JLN KEBUDAYAAN 7, TMN UNIVERSITI 81300 SKUDAI, JOHOR	address
39.6	total
. 	O
DOMINO'S PIZZA 	company
DOMINO'S PIZZA TAMAN UNIVERSITI 30, JLN KEBUDAYAAN 7, TMN UNIVERSITI 81300 SKUDAI, JOHOR	address
30.9	total
. 	O
AEON CO. (M) BHD 	company
3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR	address
46.55	total
. 	O
PASARAYA JALAL SDN BHD 	company
10-18,JLN KEBUDAYAAN 16,TMN U 81300 JOHOR BAHRU.	address
6.4	total
. 	O
DOMINO'S PIZZA 	company
DOMINO'S PIZZA PERMAS JAYA NO.12, JALAN PERMAS JAYA 10, BANDAR BARU PERMAS JAYA, 81750 MASAI JOHOR	address
7.2	total
. 	O
YHM AEON TEBRAU CITY 	company
S117, SECOND FLOOR, AEON TEBRAU CITY, 1, JALAN DESA TEBRAU, TAMAN DESA TEBRAU, 81100 JOHOR BAHRU, JOHOR.	address
81.8	total
. 	O
THE TOAST F&B SDN BHD 	company
LOT 2110&2111 JALAN PERMAS UTARA BANDAR BARU PERMAS 81750 JOHOR BAHRU JOHOR 	address
18.9	total
. 	O
AEON CO. (M) BHD 	company
3RD FLR, AEON TAMAN MALURI SC JLN JEJAKA, TAMAN MALURI CHERAS, 55100 KUALA LUMPUR	address
4.4	total
. 	O
WESTERN EASTERN ST TIONERY SDN. BHD 	company
42-46, JLN SULTAN AZLAN SHAH 51200 KUALA LUMPUR	address
RM5.00 	total
. 	O
MENTAI INITIAL SDN BHD 	company
NO.37-1, PLAZA DANAU DESA 2, JALAN 109F, TAMAN DANAU DESA, 58100 KUALA LUMPUR.	address
41.5	total
. 	O
GHEE HIANG GH DISTRIBUTOR & MARKETING SDN BHD 	company
95, BEACH ROAD, 10300 PENANG. 10400 PENANG.	address
25	total
. 	O
HAXINCONE RESOURCES SDN BHD 	company
16A, JALAN ASTAKA U8/83, BUKIT JELUTONG 40150 SHAH ALAN, SELANGOR D.E.	address
3.7	total
. 	O
THE ROTI MAN BAKERY 	company
117, JALAN RADIN BAGUS, SRI PETALING	address
RM20.40 	total
. 	O
WESTERN EASTERN STATIONERY SDN. BHD 	company
42-46, JLN SULTAN AZLAN SHAH 51200 KUALA LUMPUR	address
1.38	total
. 	O
GUARDIAN HEALTH AND BEAUTY SDN BHD 	company
JALAN LOKE YEW BENTONG 90 GROUND FLOOR JALAN BENTONG 	address
38.37	total
. 	O
TF VALUE-MART SDN BHD 	company
JALAN TRAS BATU 1 28700 BENTONG PAHANG DARUL MAKMUR. 	address
52.8	total
. 	O
CHECKERS HYPERMARKET SDN BHD (JALAN KLANG LAMA) 	company
LOT 2942 & 2945, JLN SERI SENTOSA 8, SERI SENTOSA, OFF JLN KLANG LAMA, 58000 KUALA LUMPUR.	address
20	total
. 	O
BERRY'S CAKE HOUSE 	company
NO.1, JLN PUTERI 1/6, BANDAR PUTERI, 47100 PUCHONG, SELANGOR	address
11.25	total
. 	O
FAMILYMART 	company
NO 16A, JALAN ASTAKA U8/83, BUKIT JELUTONG. 40150 SHAH ALAM, SELANGOR, D.E.	address
18.8	total
. 	O
KHIAM AIK CHAN SDN BHD 	company
NO. 76, JALAN SS15/4B, 47500 SUBANG JAYA, SELANGOR D.E.	address
28.4	total
. 	O
R&C VENTURE SDN BHD 	company
LOT-18A-2, BERJAYA TIMES SQUARE, KUALA LUMPUR.	address
9.5	total
. 	O
SUBANG HEALTHCARE SDN BHD 	company
B-8, JALAN SS15/4D, 47500 SUBANG JAYA, SELANGOR	address
28.9	total
. 	O
DIGI TELECOMMUNICATIONS SDN BHD 	company
LOT LG 315, 1-UTAMA SHOPPING CENTRE, LEBUH BANDAR UTAMA-BANDAR UTAMA, PETALING JAYA, 47800 SELANGOR	address
234.4	total
. 	O
SUBANG HEALTHCARE SDN BHD 	company
B-8, JALAN SS15/4D, 47500 SUBANG JAYA, SELANGOR	address
78.1	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
94.19	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
20.21	total
. 	O
GARDENIA BAKERIES (KI ) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
33.05	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
53.14	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
24.83	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
36.36	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
39.78	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
27.1	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
41.44	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
73.55	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
68.41	total
. 	O
MAKASSAR FRESH MARKET S/B 	company
GROUND FLOOR, NO. 4 & 6, JALAN SS15/4B, 47500 SUBANG JAYA, SELANGOR.	address
RM40.00 	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
50.6	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
7.97	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
19.31	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
54.15	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
29.59	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
51.88	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
26.8	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
23.2	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
31.05	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
62.6	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
14.79	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
41.87	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
65.5	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
40.18	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
22.58	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
5.9	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
3.21	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
39.87	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
35.01	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
34.21	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
68.63	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
58.86	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
46.06	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
60.24	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
54.19	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
31.32	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
51.42	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
27.2	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
33.8	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
59.54	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
23.56	total
. 	O
GARDENIA BAKERIES (KL) SDN BHD 	company
LOT 3, JALAN PELABUR 23/1, 40300 SHAH ALAM, SELANGOR.	address
110.46	total
. 	O
MR. D.I.Y. (M) SDN BHD 	company
LOT 1851 -A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
RM 8.60 	total
. 	O
COSWAY (M) SDN BHD 	company
2ND FLOOR, WISMA COSWAY, JALAN RAJA CHULAN, 50200 KUALA LUMPUR, MALAYSIA.	address
RM111.90 	total
. 	O
MR. D.I.Y. (KUCHAI) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
RM 22.90 	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1320-TMN BATU	address
61.65	total
. 	O
MR. D.I.Y. (KUCHAI) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
RM 3.30 	total
. 	O
HAI-O RAYA BHD 	company
LOT 11995, BATU 2, JALAN KAPAR 41400 KLANG, SELANGOR	address
47.7	total
. 	O
GREEN LANE PHARMACY SDN BHD 	company
33 JLN BANGAU 1,KEPONG BARU, 52100 KEPONG,KL	address
180.1	total
. 	O
GUARDIAN HEALTH AND BEAUTY SDN BHD 	company
LOT F/L2A.4, LEVEL 2A FIRST WORLD PLAZA, FIRST WORLD	address
2.56	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1558-TMN PUSAT KEPONG	address
31.8	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1558-TMN PUSAT KEPONG	address
15.9	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 33198, BATU 4 JALAN KAPAR, MUKIM KAPAR 42100 KLANG, SELANGOR 1320-TMN BATU	address
82.8	total
. 	O
CHEF LEE SDN BHD 	company
LG226, LGF, 1 UTAMA SHOPPING CENTRE, LEBUH BANDAR UTAMA, 47800 PETALING JAYA.	address
RM96.20 	total
. 	O
MR. D.I.Y. (M) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
RM 21.00 	total
. 	O
MR. D.I.Y. (KUCHAI) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
RM 57.40 	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 33198, BATU 4 JALAN KAPAR, MUKIM KAPAR 42100 KLANG, SELANGOR 1181-TMN SRI SINAR	address
13.6	total
. 	O
MR. D.I.Y. (M) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
RM 64.70 	total
. 	O
YAM FRESH 	company
NO.145G, JALAN RIMBUNAN RAYA 1, LAMAN RIMBUNAN KEPONG, 52100 KUALA LUMPUR	address
RM8.35 	total
. 	O
FOUR QUARTERS SDN BHD 	company
NO.128G JLN SS21/35 DAMANSARA UTAMA PETALING JAYA 47400 SELANGOR 	address
43.9	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 33198, BATU 4 JALAN KAPAR, MUKIM KAPAR 42100 KLANG, SELANGOR 1558-TMN PUSAT KEPONG	address
27.3	total
. 	O
GOLDEN ARCHES RESTAURANTS SDN BHD 	company
LEVEL 6, BANGUNAN TH, DAMANSARA UPTOWN3 NO.3, JALAN SS21/39,47400 PETALING JAYA SELANGOR	address
28.2	total
. 	O
ECOSWAY.COM SDN BHD 	company
2ND FLOOR, WISMA COSWAY, JALAN RAJA CHULAN, 50200 KUALA LUMPUR, MALAYSIA.	address
RM78.30 	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 33198, BATU 4 JALAN KAPAR, MUKIM KAPAR 42100 KLANG, SELANGOR 1174-PERMATA MAGNA	address
2.1	total
. 	O
MR. D.I.Y. (KUCHAI) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
RM 12.50 	total
. 	O
SIN THYE & COMPANY 	company
NO.54, BATU 5,JALAN IPOH, KG.BATU, 51200 KUALA LUMPUR	address
110	total
. 	O
MR. D.I.Y. (KUCHAI) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
RM 13.30 	total
. 	O
NADEJE PLATINUM SDN BHD 	company
GK 101,GND FLR,ONE UTAMA SHOPPING CENTRE NO.1,LEBUH BANDAR UTAMA, 47800 PETALING JAYA, SELANGOR.	address
RM51.30 	total
. 	O
MR. D.I.Y. (M) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
RM 21.50 	total
. 	O
ANEKA INTERTRADE MARKETING SDN BHD 	company
LOT NO2, JALAN UTARID U5/13, SEKSYEN U5, 40150 SNAH ALAM, SELANGOR DARUL EHSAN, MALAYSIA	address
6.85	total
. 	O
MR. D.I.Y. (M) SDN BHD 	company
LOT 1851-A & 1851-B, JALAN KPB 6, KAWASAN PERINDUSTRIAN BALAKONG, 43300 SERI KEMBANGAN, SELANGOR	address
RM 68.10 	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 33198, BATU 4 JALAN KAPAR, MUKIM KAPAR 42100 KLANG, SELANGOR 1605-TMN SRI BINTANG	address
177.2	total
. 	O
BEST DENKI MALAYSIA 	company
LOT LG 26, SUBANG PARADE NO.5, JALAN SS16/1 47500 SUBANG JAYA, SELANGOR	address
89	total
. 	O
UROKO JAPANESE CUISINE SDN BHD 	company
22A-1, JALAN 17/54, SECTION 17, 46400 PETALING JAYA, SELANGOR.	address
87.1	total
. 	O
EDEN IMPRESSION SDN BHD 	company
LOT NO : 20, LEVEL UG1, PUBLIKA SOLARIS DUTAMAS. NO 1, JALAN DUTAMAS, 50480 KL	address
RM9.75 	total
. 	O
FTOF NOODLE HOUSE 	company
NO.25, JALAN METRO PERDANA BARAT 2, TAMAN USAHAWAN KEPONG, KEPONG UTARA, 52100 KUALA LUMPUR.	address
RM31.60 	total
. 	O
EIGHT OUNCE COFFEE CO. 	company
F.K06, FIRST FLOOR, THE GARDENS MALL, MID VALLEY CITY, LINGKARAN SYED PUTRA, 59200 KUALA LUMPUR.	address
39.9	total
. 	O
SKCA HARDWARE & TIMBER SDN. BHD. 	company
LOT 204 & 205, JALAN BATU 12 1/4, KG. DUSUN NANDING, 43100 HULU LANGAT, SELANGOR DARUL EHSAN.	address
142	total
. 	O
KEDAI UHAT DAN RUNCIT CHONG HWA 	company
3, JALAN PERDANA 5, TAMAN INDAH PERDANA, KEPONG, 52100 KL.	address
RM33.90 	total
. 	O
99 SPEED MART S/B 	company
LOT P.T. 2811, JALAN ANGSA, TAMAN BERKELEY 41150 KLANG, SELANGOR 1243-JLN PUDU ULU	address
14.4	total
. 	O
GUARDIAN HEALTH AND BEAUTY SDN BHD 	company
LOT B-005-006, BASEMENT LEVEL 1 THE STARLING MALL JALAN SS21/60, DAMANSARA UTAMA.	address
13.78	total
. 	O
ANN GIAP TRADING SDN BHD 	company
NO. 135, JALAN BANGI, 43500 SEMENYIH, SELANGOR	address
66	total
. 	O
K STATIONERY & OFFICE SUPPLIES 	company
NO.9, JALAN MANIS 3, TAMAN SEGAR CHERAS, 56100 KUALA LUMPUR.	address
148	total
. 	O
GUARDIAN HEALTH AND BEAUTY SDN BHD 	company
NO 15 JALAN BANDAR RAWANG 10 BANDAR BARU RAWANG 	address
4.5	total
. 	O
MPH BOOKSTORES SDN BHD 	company
LOT S319, 2ND FLOOR, 1 UTAMA SHOPPING CENTRE, NO1, LEBUH BANDAR UTAMA,47800 P.JAYA	address
31.45	total
. 	O
GUARDIAN HEALTH AND BEAUTY SDN BHD 	company
NO 15 JALAN BANDAR RAWANG 10 BANDAR BARU RAWANG 	address
2.28	total
. 	O
BECON STATIONER BECON ENTERPRISE SDN BHD 	company
